Score,Divisional,Temp,Wind_Binary,Weather_Ord,Total_Weather_Binary ,Weather_Binary,Wthr,Weather_O,Passing 1st,Rushing 1st,1st_Penalties,Total drives,YPP,Passing Yards,Interceptions,Fumbles,Turnovers,Rushing,Rushing Att,YPR,RZ ATT,RZ Conv,Penalties,Yrds lost to penalties,Defensive/Special Teams TDs,Possestion,Pass Att,Pass Completed,Pass TDs,Sacks,Yards lost sacks,Passer rating,Rush TDs,FGM,FGA,XPM,XPA,Punts,Punt yards,3rd dwns Conv,3rd downs Att,4th downs Conv,4th downs Att,Momentum 
20,0,62,0,0,0,0,0,0,14,8,1,12,7.2,325,1,1,2,124,29,4.3,4,1,4,30,0,2230,45,29,1,3,17,82.5,1,2,2,2,2,5,239,9,17,0,0,-1
10,0,46,0,0,0,0,0,0,8,4,2,10,6.9,194,1,0,1,70,26,2.7,1,1,4,34,0,1535,28,18,0,0,0,69.6,1,1,2,1,1,5,224,5,13,2,2,-2
10,0,47,0,0,0,0,0,0,7,3,0,12,7.6,191,0,1,1,58,19,3.1,2,1,4,37,0,1554,25,17,1,6,29,99.1,0,1,1,1,1,8,363,4,13,0,0,-3
6,0,47,0,1,0,1,1,1,8,5,0,11,5.7,212,0,0,0,29,24,1.2,0,0,4,20,0,1730,37,22,0,0,0,75.5,0,2,2,0,0,8,367,5,15,0,0,-4
18,0,44,0,0,0,0,0,0,10,5,3,14,5.3,190,1,0,1,82,28,2.9,2,1,1,5,0,1939,36,22,1,2,8,71.8,1,1,1,1,1,6,267,3,14,1,3,-5
27,0,53,0,0,0,0,0,0,15,2,2,13,8.1,309,2,0,2,43,20,2.2,5,3,2,15,0,1874,38,28,3,3,26,98.9,0,2,3,3,3,4,196,5,13,0,1,1
23,0,27,0,0,0,0,0,0,10,9,0,15,6.4,238,0,2,2,83,23,3.6,3,2,2,25,0,1878,37,25,2,5,45,98.1,1,0,1,1,1,7,301,4,13,1,2,-1
27,1,36,0,0,0,0,0,0,8,10,1,12,5.6,169,1,0,1,127,37,3.4,5,2,5,32,1,1972,30,15,0,1,15,51.3,2,2,2,3,3,6,289,7,15,0,0,1
17,1,35,1,3,1,1,2,1,3,9,1,14,3.5,70,0,1,1,185,42,4.4,2,0,1,5,0,2022,20,8,0,1,1,49.8,1,3,4,0,0,7,322,3,15,0,1,-1
30,0,86,0,0,0,0,0,0,16,8,2,12,6.7,255,0,0,0,134,44,3,6,2,6,38,0,2535,38,31,2,1,7,111.4,0,5,5,1,1,3,155,9,18,0,0,1
15,1,63,0,1,0,1,1,1,9,8,0,13,6.9,201,0,0,0,157,40,3.9,0,0,6,43,0,1912,29,15,1,0,0,85.6,0,2,4,1,1,8,322,8,19,0,0,-1
23,0,72,0,0,0,0,0,0,9,11,4,11,6.8,203,2,0,2,204,35,5.8,4,0,5,46,0,1929,30,18,1,1,6,62.8,1,3,3,2,2,2,98,7,12,0,0,-2
21,0,73,0,0,0,0,0,0,10,5,3,12,6.3,196,0,3,3,139,22,6.3,4,2,4,31,0,1524,31,20,2,4,27,100.1,0,2,2,1,1,4,181,4,10,0,0,-3
14,0,58,0,0,0,0,0,0,16,6,2,10,6.2,280,3,1,4,80,22,3.6,3,2,5,46,0,1844,45,28,1,2,12,58.4,1,0,1,2,2,2,81,7,14,1,2,1
27,0,50,0,0,0,0,0,0,7,5,2,13,4.5,136,0,0,0,84,21,4,2,2,4,39,1,1533,30,16,0,5,29,61.4,2,2,2,3,3,8,364,7,16,0,0,3
